City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,chonchi,-42.6128,-73.8092,6.56,64,5,1.81,CL,1685205383
1,talnakh,69.4865,88.3972,5.67,99,87,4.51,RU,1685205383
2,runaway bay,18.4596,-77.3357,28.66,74,74,3.4,JM,1685205383
3,invercargill,-46.4,168.35,5.97,85,9,2.67,NZ,1685205117
4,petropavlovsk-kamchatsky,53.0452,158.6483,3.33,87,75,2.0,RU,1685205383
5,adamstown,-25.066,-130.1015,23.67,73,78,10.52,PN,1685205383
6,ribeira grande,38.5167,-28.7,20.22,60,75,8.49,PT,1685205383
7,waitangi,-43.9535,-176.5597,13.79,95,100,1.79,NZ,1685205384
8,amla,21.9333,78.1167,30.48,30,16,2.06,IN,1685205384
9,longyearbyen,78.2186,15.6401,-1.09,47,0,2.06,SJ,1685205384
10,turkmenbasy,40.0222,52.9552,24.43,60,0,3.09,TM,1685205384
11,avarua,-21.2078,-159.775,25.03,83,100,3.6,CK,1685205384
12,grytviken,-54.2811,-36.5092,2.35,93,46,4.38,GS,1685205384
13,tura,25.5198,90.2201,21.87,87,53,1.57,IN,1685205384
14,edinburgh of the seven seas,-37.0676,-12.3116,12.32,54,74,4.5,SH,1685205385
15,freetown,8.484,-13.2299,29.84,70,40,4.12,SL,1685205385
16,jiwani,25.05,61.7417,30.47,79,0,8.46,PK,1685205385
17,sake,-1.5736,29.045,17.71,94,100,1.39,CD,1685205385
18,antsiranana,-12.2787,49.2917,24.82,77,0,6.01,MG,1685205385
19,bredasdorp,-34.5322,20.0403,10.54,70,4,1.05,ZA,1685205386
20,puerto natales,-51.7236,-72.4875,6.25,52,75,11.83,CL,1685205386
21,vilyuysk,63.7553,121.6247,5.47,88,100,2.85,RU,1685205386
22,marsabit,2.3284,37.9899,20.43,57,90,9.35,KE,1685205386
23,jamestown,42.097,-79.2353,23.07,29,0,2.06,US,1685205157
24,blackmans bay,-43.0167,147.3167,12.63,75,100,0.83,AU,1685205386
25,margaret river,-33.95,115.0667,15.18,68,90,2.03,AU,1685205386
26,nago,26.5881,127.9761,24.24,93,87,6.14,JP,1685205387
27,alice springs,-23.7,133.8833,1.75,80,14,3.37,AU,1685205387
28,colonia,50.9333,6.95,25.13,29,0,2.06,DE,1685205387
29,umarizal,-5.9906,-37.8144,33.57,37,81,3.87,BR,1685205387
30,kavaratti,10.5669,72.642,30.13,66,2,5.84,IN,1685205387
31,katsuura,35.1333,140.3,18.0,75,90,4.3,JP,1685205387
32,hadibu,12.65,54.0333,30.01,74,46,3.05,YE,1685205387
33,tazovsky,67.4667,78.7,12.43,55,20,7.12,RU,1685205388
34,kuta,-8.7233,115.1723,25.97,78,20,5.81,ID,1685205388
35,saipan,15.1355,145.701,27.58,100,40,6.69,MP,1685205393
36,holualoa,19.6228,-155.9522,19.91,82,0,2.68,US,1685205393
37,alamosa,37.4695,-105.87,14.99,63,0,3.09,US,1685205393
38,turar ryskulov,42.5333,70.3333,16.25,43,16,3.63,KZ,1685205393
39,college,64.8569,-147.8028,11.72,71,40,2.06,US,1685205393
40,barra do bugres,-15.0725,-57.1811,33.04,38,41,2.26,BR,1685205394
41,pudozh,61.8099,36.5345,12.36,54,53,1.68,RU,1685205394
42,tiksi,71.6872,128.8694,2.28,98,100,7.78,RU,1685205394
43,bethel,41.3712,-73.414,26.05,38,0,0.89,US,1685205394
44,gurlan,41.8447,60.3919,26.95,13,100,3.41,UZ,1685205394
45,port saint john's,-31.6229,29.5448,17.82,83,0,4.8,ZA,1685205394
46,fortuna,40.5982,-124.1573,13.7,94,100,0.45,US,1685205395
47,dali,25.7,100.1833,16.39,64,0,2.75,CN,1685205395
48,lihue,21.9789,-159.3672,20.77,82,20,2.57,US,1685205145
49,mudgee,-32.5943,149.5871,0.99,94,4,1.15,AU,1685205168
50,qaqortoq,60.7167,-46.0333,3.1,72,100,1.96,GL,1685205395
51,kununurra,-15.7667,128.7333,11.99,66,5,0.0,AU,1685205395
52,umm kaddadah,13.6017,26.6876,36.26,21,32,3.15,SD,1685205395
53,mount pearl,47.5166,-52.7813,9.19,80,75,7.72,CA,1685205396
54,marrakesh,31.6315,-8.0083,23.04,46,75,3.6,MA,1685205396
55,zaozersk,69.4005,32.4476,8.22,38,93,2.86,RU,1685205396
56,port alfred,-33.5906,26.891,16.98,47,0,3.72,ZA,1685205396
57,antofagasta,-23.65,-70.4,21.65,62,59,3.91,CL,1685205396
58,shuangyashan,46.6361,131.1539,13.33,60,98,3.6,CN,1685205396
59,colon,9.3592,-79.9014,30.74,66,66,2.22,PA,1685205397
60,manhattan beach,33.8847,-118.4109,19.69,79,100,4.12,US,1685205397
61,albany,42.6001,-73.9662,24.02,33,1,0.89,US,1685205253
62,tanabe,33.7333,135.3667,16.34,91,53,2.85,JP,1685205397
63,port elizabeth,-33.918,25.5701,16.29,61,0,4.63,ZA,1685205363
64,arnedo,42.2167,-2.1,24.72,28,93,4.62,ES,1685205397
65,yellowknife,62.456,-114.3525,11.29,71,40,3.6,CA,1685205398
66,gisborne,-38.6533,178.0042,10.75,87,100,2.93,NZ,1685205398
67,punta arenas,-53.15,-70.9167,5.06,75,75,13.89,CL,1685205143
68,victoria point,-27.5833,153.3,12.75,93,0,2.86,AU,1685205398
69,lompoc,34.6391,-120.4579,15.01,85,0,3.6,US,1685205398
70,yuzhno-kurilsk,44.0306,145.8556,10.92,89,100,3.62,RU,1685205398
71,lebu,-37.6167,-73.65,10.35,60,13,6.18,CL,1685205398
72,taulaga,-11.0553,-171.0883,28.17,75,48,3.03,AS,1685205399
73,auki,-8.7676,160.7034,24.99,90,88,1.86,SB,1685205399
74,imperatriz,-5.5264,-47.4917,33.03,58,40,3.6,BR,1685205399
75,hauterive,46.0901,3.4459,26.42,54,15,2.59,FR,1685205399
76,barcelos,41.5388,-8.6151,19.36,92,100,1.29,PT,1685205115
77,kawardha,22.0167,81.25,31.77,29,45,1.89,IN,1685205399
78,sao jose da coroa grande,-8.8978,-35.1478,27.37,76,49,3.78,BR,1685205399
79,chikola,43.1906,43.9209,18.47,89,71,1.17,RU,1685205400
80,lib,8.3122,167.3766,27.93,75,96,7.36,MH,1685205400
81,punta alta,-38.8759,-62.0736,11.15,34,0,4.83,AR,1685205400
82,puerto ayora,-0.7393,-90.3518,29.98,93,65,4.02,EC,1685205400
83,thompson,55.7435,-97.8558,11.09,82,75,0.0,CA,1685205400
84,port-aux-francais,-49.35,70.2167,7.0,88,83,14.19,TF,1685205400
85,china,25.7,-99.2333,30.54,51,93,6.27,MX,1685205401
86,haikou,20.0458,110.3417,27.07,94,20,1.0,CN,1685205401
87,susuman,62.7833,148.1667,0.02,76,4,1.35,RU,1685205401
88,keflavik,64.0049,-22.5624,7.95,61,75,7.2,IS,1685205401
89,pizarro,4.9533,-77.366,29.32,70,69,1.56,CO,1685205401
90,saint-pierre,-21.3393,55.4781,22.82,88,75,7.2,RE,1685205401
91,xiazhen,34.8022,117.1117,22.4,87,99,1.96,CN,1685205402
92,west island,-12.1568,96.8225,26.99,78,40,5.66,CC,1685205255
93,tocache,-8.1842,-76.5125,28.91,66,91,0.41,PE,1685205402
94,papatowai,-46.5619,169.4708,7.4,80,0,2.03,NZ,1685205402
95,sirur,18.8333,74.3833,27.79,55,65,7.87,IN,1685205402
96,georgetown,5.4112,100.3354,28.86,80,20,0.51,MY,1685205181
97,isola di capo rizzuto,38.96,17.0933,24.41,53,20,4.63,IT,1685205403
98,tateyama,34.9833,139.8667,18.63,72,70,4.39,JP,1685205403
99,badger,64.8,-147.5333,11.67,77,0,2.06,US,1685205403
100,as sulayyil,20.4607,45.5779,38.14,24,49,5.72,SA,1685205403
101,vorkuta,67.5,64.0,13.25,56,100,4.78,RU,1685205403
102,hawaiian paradise park,19.5933,-154.9731,20.57,89,75,3.09,US,1685205403
103,bilibino,68.0546,166.4372,3.98,62,8,1.88,RU,1685205403
104,priyutovo,53.9,53.9333,19.63,53,94,3.27,RU,1685205404
105,kapuskasing,49.4169,-82.4331,27.05,24,0,4.63,CA,1685205404
106,solikamsk,59.6196,56.7729,16.67,87,100,2.77,RU,1685205143
107,ushuaia,-54.8,-68.3,5.79,81,40,13.89,AR,1685205404
108,port hedland,-20.3167,118.5667,19.03,32,35,3.6,AU,1685205404
109,prata,-19.3072,-48.9242,29.69,33,15,1.55,BR,1685205404
110,pratt,37.6439,-98.7376,24.31,53,75,5.14,US,1685205404
111,port augusta,-32.5,137.7667,13.52,69,97,3.2,AU,1685205405
112,san patricio,28.017,-97.5169,31.04,48,63,5.18,US,1685205405
113,kodiak,57.79,-152.4072,6.73,93,100,3.6,US,1685205405
114,la passe,45.5549,-0.8967,30.13,63,4,4.67,FR,1685205405
115,whitehorse,60.7161,-135.0538,6.72,51,75,5.66,CA,1685205405
116,merizo village,13.2658,144.6691,26.86,84,100,6.56,GU,1685205405
117,hovd,48.0056,91.6419,11.42,48,43,0.82,MN,1685205405
118,ust-nera,64.5667,143.2,2.14,77,45,0.96,RU,1685205406
119,nova sintra,14.8667,-24.7167,21.58,81,100,5.34,CV,1685205406
120,mejit,10.2753,170.8646,27.1,80,100,7.13,MH,1685205406
121,hotan,37.0997,79.9269,16.21,50,69,2.27,CN,1685205406
122,praia da vitoria,38.7333,-27.0667,19.14,72,40,8.21,PT,1685205406
123,cill airne,52.05,-9.5167,20.03,73,20,4.12,IE,1685205406
124,wailua homesteads,22.0669,-159.378,20.44,82,20,2.57,US,1685205407
125,hamilton,39.1834,-84.5333,24.67,45,0,4.12,US,1685205134
126,petauke,-14.2426,31.3253,19.01,45,4,3.54,ZM,1685205407
127,midvagur,62.0511,-7.1939,9.46,76,75,11.32,FO,1685205407
128,wuhai,39.6647,106.8122,21.18,40,99,3.78,CN,1685205407
129,trevelin,-43.0858,-71.4639,1.47,72,7,0.2,AR,1685205407
130,weno,7.4515,151.8468,26.97,89,100,2.57,FM,1685205407
131,mostar,43.3433,17.8081,26.9,36,20,5.14,BA,1685205408
132,prado,-17.3411,-39.2208,26.4,64,51,3.58,BR,1685205408
133,ballasalla,54.0959,-4.6296,17.89,55,0,4.63,IM,1685205408
134,coquimbo,-29.9533,-71.3436,17.85,67,0,4.63,CL,1685205408
135,tazacorte,28.629,-17.9293,23.54,74,20,4.02,ES,1685205408
136,vorgashor,67.5833,63.95,12.54,56,100,5.3,RU,1685205408
137,stratford,41.1845,-73.1332,25.47,46,0,3.09,US,1685205133
138,shihezi,44.3,86.0333,21.46,28,99,2.62,CN,1685205408
139,bandarbeyla,9.4942,50.8122,28.14,78,57,9.99,SO,1685205409
140,nogliki,51.8333,143.1667,3.45,97,92,2.45,RU,1685205409
141,isafjordur,66.0755,-23.124,9.02,43,0,4.63,IS,1685205409
142,port mathurin,-19.6833,63.4167,25.47,71,47,10.11,MU,1685205409
143,new norfolk,-42.7826,147.0587,13.29,71,97,0.89,AU,1685205409
144,belmonte,-15.8631,-38.8828,25.54,74,51,4.16,BR,1685205409
145,queenstown,-31.8976,26.8753,10.17,25,0,2.15,ZA,1685205410
146,fale old settlement,-9.3852,-171.2468,28.57,75,20,4.65,TK,1685205410
147,noshiro,40.2039,140.0242,15.4,80,100,1.34,JP,1685205410
148,nar'yan-mar,67.6713,53.087,12.07,49,84,5.24,RU,1685205200
149,west bay,19.3667,-81.4167,31.04,72,20,3.13,KY,1685205410
150,bernardo de irigoyen,-26.2552,-53.6458,17.02,96,98,2.09,AR,1685205410
151,stanley,54.868,-1.6985,19.77,54,20,4.63,GB,1685205410
152,lorengau,-2.0226,147.2712,27.76,80,77,4.05,PG,1685205410
153,la gi,10.6667,107.7833,26.74,85,99,3.47,VN,1685205411
154,namibe,-15.1961,12.1522,20.93,72,7,5.43,AO,1685205411
155,constantia,44.1833,28.65,18.38,86,100,4.18,RO,1685205411
156,sao vicente,-23.9631,-46.3919,31.98,40,0,1.34,BR,1685205411
157,east ballina,-28.8667,153.5833,9.89,90,10,3.87,AU,1685205411
158,tambopata,-12.7333,-69.1833,29.94,66,75,2.06,PE,1685205411
159,dudinka,69.4058,86.1778,5.9,87,26,7.3,RU,1685205145
160,arraial do cabo,-22.9661,-42.0278,26.98,65,0,7.2,BR,1685205412
161,fallon,39.4735,-118.7774,18.29,60,75,2.57,US,1685205412
162,hermanus,-34.4187,19.2345,11.0,62,5,4.19,ZA,1685205412
163,brandon,27.9378,-82.2859,27.8,69,0,2.57,US,1685205394
164,scottburgh,-30.2867,30.7532,19.67,81,36,5.48,ZA,1685205412
165,jacobina,-11.1806,-40.5183,25.91,60,97,3.81,BR,1685205412
166,deta,45.3889,21.2244,20.0,81,14,4.14,RO,1685205412
167,grand gaube,-20.0064,57.6608,24.22,75,11,1.34,MU,1685205413
168,selfoss,63.9331,-20.9971,8.91,57,9,6.67,IS,1685205126
169,kerikeri,-35.2268,173.9474,17.17,89,87,1.79,NZ,1685205413
170,remire-montjoly,4.9167,-52.2667,32.02,62,75,4.12,GF,1685205413
171,greenville,35.6127,-77.3663,17.02,97,100,4.12,US,1685205313
172,nadym,65.5333,72.5167,15.28,77,99,8.93,RU,1685205413
173,olonkinbyen,70.9221,-8.7187,-0.32,78,100,8.59,SJ,1685205413
174,eduardo castex,-35.915,-64.2945,12.74,17,0,4.54,AR,1685205414
175,cheremukhovo,60.3484,59.9851,17.95,66,100,2.08,RU,1685205414
176,east london,-33.0153,27.9116,17.52,77,0,3.09,ZA,1685205414
177,i-n-salah,27.1935,2.4607,37.21,10,100,2.5,DZ,1685205414
178,valparaiso,-33.0393,-71.6273,17.8,65,0,3.09,CL,1685205414
179,mili,6.0815,171.735,27.8,76,100,8.65,MH,1685205414
180,manismata,-2.4667,111.0333,23.67,99,91,1.12,ID,1685205414
181,andergrove,-21.0833,149.1833,15.77,56,0,4.35,AU,1685205415
182,ajaccio,42.0,8.9167,22.03,72,0,4.63,FR,1685205415
183,ilulissat,69.2167,-51.1,2.01,87,75,7.2,GL,1685205415
184,gumia,23.7833,85.8167,31.48,33,0,0.63,IN,1685205415
185,utrik,11.2278,169.8474,27.55,76,100,6.98,MH,1685205415
186,nikolayevsk-on-amure,53.1406,140.73,0.65,95,57,2.07,RU,1685205325
187,maxixe,-23.8597,35.3472,22.9,68,40,0.0,MZ,1685205415
188,margate,51.3813,1.3862,13.72,71,5,3.58,GB,1685205271
189,rantauprapat,2.1,99.8333,23.44,98,86,1.06,ID,1685205416
190,trincomalee,8.5711,81.2335,28.26,80,63,5.77,LK,1685205416
191,rongelap,11.1635,166.8941,27.79,75,100,7.62,MH,1685205416
192,cabo san lucas,22.8909,-109.9124,29.23,65,40,7.72,MX,1685205416
193,porto novo,6.4965,2.6036,25.9,77,100,3.98,BJ,1685205416
194,ciudad lazaro cardenas,17.9583,-102.2,32.46,55,7,3.1,MX,1685205123
195,coruripe,-10.1256,-36.1756,27.17,77,12,4.39,BR,1685205417
196,mirny,62.5353,113.9611,7.91,65,90,3.13,RU,1685205417
197,mersa matruh,31.3525,27.2453,22.11,83,40,8.75,EG,1685205417
198,kingston,17.997,-76.7936,31.25,72,40,7.2,JM,1685205327
199,maintirano,-18.0667,44.0167,24.21,78,3,3.75,MG,1685205417
200,ryotsu-minato,38.0833,138.4333,17.73,86,100,0.96,JP,1685205417
201,montes claros,-16.735,-43.8617,26.88,39,20,2.06,BR,1685205417
202,sitka,57.0531,-135.33,8.94,71,100,5.14,US,1685205418
203,changling,44.2653,124.0005,16.84,83,99,3.3,CN,1685205418
204,vallegrande,-18.4897,-64.1069,20.15,66,98,1.75,BO,1685205418
205,tarawa,1.419,172.984,27.05,83,40,1.03,KI,1685205418
206,kailashahar,24.3333,92.0167,22.6,91,63,0.96,IN,1685205418
207,bikenibeu village,1.3673,173.1241,26.98,83,40,1.03,KI,1685205418
208,iqaluit,63.7506,-68.5145,-4.15,73,75,2.57,CA,1685205419
209,homer,59.6425,-151.5483,9.33,62,100,2.06,US,1685205419
210,tangalle,6.024,80.7911,27.23,83,67,6.04,LK,1685205419
211,houma,29.5958,-90.7195,28.0,68,0,3.13,US,1685205419
212,shache,38.4167,77.2406,22.62,24,100,3.77,CN,1685205419
213,arteche,12.2645,125.4048,26.53,81,100,4.83,PH,1685205419
214,slave lake,55.2834,-114.769,19.99,45,0,5.66,CA,1685205420
215,nemuro,43.3236,145.575,9.5,90,100,5.91,JP,1685205420
216,nadi,-17.8,177.4167,21.0,88,20,2.57,FJ,1685205420
217,smara,26.7384,-11.6719,28.39,23,57,4.79,EH,1685205420
218,klyuchi,52.2667,79.1667,9.19,52,21,2.69,RU,1685205420
219,solnechnyy,50.7214,136.6319,7.2,92,98,2.09,RU,1685205420
220,vilyuchinsk,52.9306,158.4028,4.15,82,98,0.79,RU,1685205421
221,vievis,54.7667,24.8,15.31,58,48,3.07,LT,1685205421
222,chernyshevskiy,63.0128,112.4714,6.65,79,91,1.66,RU,1685205421
223,kirsanov,52.6549,42.7224,16.49,96,100,5.82,RU,1685205421
224,zholymbet,51.7433,71.7122,13.28,38,27,3.47,KZ,1685205421
225,anadyr,64.75,177.4833,1.28,93,0,1.0,RU,1685205422
226,ikalamavony,-21.15,46.5833,17.05,80,30,2.93,MG,1685205422
227,boa esperanca do sul,-21.9925,-48.3908,28.63,38,26,3.36,BR,1685205422
228,verdal,63.7933,11.4817,12.02,89,100,2.57,NO,1685205422
229,hammerfest,70.6634,23.6821,5.25,52,20,1.54,NO,1685205422
230,la'ie,21.6477,-157.9253,23.98,74,0,0.89,US,1685205422
231,alaghsas,17.0187,8.0168,43.94,15,0,2.06,NE,1685205423
232,murzuq,25.9155,13.9184,28.38,21,0,5.81,LY,1685205423
233,vung tau,10.346,107.0843,27.48,80,100,4.49,VN,1685205423
234,beidaihehaibin,39.8222,119.5181,14.92,88,100,2.59,CN,1685205423
235,darya khan marri,26.6775,68.2859,36.88,24,64,4.94,PK,1685205423
236,akureyri,65.6835,-18.0878,8.96,29,0,3.6,IS,1685205423
237,grand island,40.925,-98.342,24.05,40,0,7.72,US,1685205424
238,wotje,9.4543,170.2367,27.42,78,100,6.78,MH,1685205424
239,ayacucho,-13.1583,-74.2239,18.92,45,75,1.54,PE,1685205424
240,peniche,39.3558,-9.3811,23.38,69,54,3.4,PT,1685205424
241,usak,38.5,29.4167,14.45,75,84,0.68,TR,1685205236
242,howrah,22.5892,88.3103,28.0,89,20,1.54,IN,1685205424
243,san antonio de pale,-1.4014,5.6325,26.18,82,100,6.94,GQ,1685205424
244,ashmyany,54.425,25.9378,15.0,62,42,2.72,BY,1685205425
245,banjarmasin,-3.3244,114.591,26.08,95,69,1.66,ID,1685205242
246,wynyard,-41.0,145.7167,11.05,92,92,2.83,AU,1685205425
247,hanceville,34.0607,-86.7675,23.62,47,21,2.44,US,1685205425
248,irati,-25.4672,-50.6511,21.0,69,91,1.7,BR,1685205425
249,takoradi,4.8845,-1.7554,27.99,81,99,5.2,GH,1685205430
250,palmer,42.1584,-72.3287,25.69,32,20,2.57,US,1685205203
251,guerrero negro,27.9769,-114.0611,18.38,65,20,9.18,MX,1685205431
252,robstown,27.7903,-97.6689,30.94,60,40,4.12,US,1685205431
253,borogontsy,62.6683,131.1683,1.47,76,14,1.95,RU,1685205431
254,port-cartier,50.0334,-66.8654,22.12,43,17,3.68,CA,1685205431
255,roma,43.2128,-75.4557,24.97,36,0,2.06,US,1685205431
256,san blas,21.5167,-105.2667,32.94,49,1,2.76,MX,1685205431
257,udachny,66.4167,112.4,10.25,61,90,3.11,RU,1685205432
258,yeniseysk,58.4497,92.1703,7.29,74,90,1.98,RU,1685205432
259,sao gabriel da cachoeira,-0.1303,-67.0892,26.89,94,40,1.54,BR,1685205432
260,jaciara,-15.9653,-54.9683,33.62,30,20,1.93,BR,1685205432
261,atafu village,-8.5421,-172.5159,28.47,75,26,4.86,TK,1685205432
262,twentynine palms,34.1356,-116.0542,26.7,33,0,1.79,US,1685205250
263,swan hill,-35.3378,143.5544,9.48,79,97,3.29,AU,1685205232
264,neijiang,29.5835,105.0622,21.31,91,97,1.27,CN,1685205303
265,nova vicosa,-17.8919,-39.3719,24.95,71,29,3.26,BR,1685205433
266,sao paulo de olivenca,-3.3783,-68.8725,27.3,92,79,0.94,BR,1685205433
267,muli,2.9167,73.5667,29.16,72,99,4.03,MV,1685205433
268,ad dawadimi,24.5077,44.3924,34.64,11,0,1.84,SA,1685205433
269,la sarre,48.8002,-79.1996,23.22,40,36,5.53,CA,1685205433
270,newman,37.3138,-121.0208,19.57,70,1,0.81,US,1685205433
271,taroa,8.7058,171.2275,27.41,80,100,6.93,MH,1685205434
272,sandnessjoen,66.0217,12.6316,9.8,93,100,2.68,NO,1685205434
273,xinxiang,35.3089,113.8672,17.57,90,100,3.37,CN,1685205434
274,vrangel',42.7297,133.0839,12.07,98,100,1.25,RU,1685205434
275,iturama,-19.7281,-50.1956,29.77,36,11,1.53,BR,1685205434
276,nzega,-2.479,29.5564,13.64,90,99,1.07,RW,1685205434
277,nieuw amsterdam,5.8833,-55.0833,32.01,55,40,4.12,SR,1685205435
278,taldom,56.7333,37.5333,16.49,52,77,2.86,RU,1685205435
279,ad dilam,23.9915,47.1627,40.23,15,7,1.62,SA,1685205435
280,gunnison,38.7,-107.0673,15.44,24,0,2.35,US,1685205435
281,muravlenko,63.7898,74.523,15.76,59,18,3.65,RU,1685205435
282,mariehamn,60.0973,19.9348,11.92,66,0,6.69,AX,1685205435
283,maragogi,-9.0122,-35.2225,27.31,76,36,3.85,BR,1685205436
284,nongpoh,25.9,91.8833,21.76,93,7,1.36,IN,1685205436
285,tomatlan,19.9333,-105.25,34.3,35,1,2.49,MX,1685205436
286,pisco,-13.7,-76.2167,22.03,73,0,3.6,PE,1685205436
287,ghanzi,-21.5667,21.7833,22.76,27,3,2.92,BW,1685205436
288,ordynskoye,54.3656,81.8994,8.6,69,49,3.77,RU,1685205436
289,nizhneangarsk,55.7833,109.55,3.33,68,100,0.92,RU,1685205437
